1570 631 3 -1.041095 14.327000 7.528466 21.327000 # OC CO3
1571 632 2 1.123285 14.970000 8.642932 29.858000 # CO CO3
1572 632 3 -1.041095 13.684000 8.642932 29.858000 # OC CO3
1573 632 3 -1.041095 15.613000 7.528466 29.858000 # OC CO3
1574 632 3 -1.041095 15.613000 9.756932 29.858000 # OC CO3
1575 633 2 1.123285 17.465000 10.082932 27.014999 # CO CO3
1576 633 3 -1.041095 18.750999 10.082932 27.014999 # OC CO3
1577 633 3 -1.041095 16.822001 11.197932 27.014999 # OC CO3
1578 633 3 -1.041095 16.822001 8.968932 27.014999 # OC CO3
1579 634 2 1.123285 17.465000 10.082932 18.483999 # CO CO3
1580 634 3 -1.041095 16.179001 10.082932 18.483999 # OC CO3
1581 634 3 -1.041095 18.108000 8.968932 18.483999 # OC CO3
1582 634 3 -1.041095 18.108000 11.197932 18.483999 # OC CO3
1583 635 2 1.123285 14.970000 11.523932 32.702000 # CO CO3
1584 635 3 -1.041095 16.256001 11.523932 32.702000 # OC CO3
1585 635 3 -1.041095 14.327000 12.637932 32.702000 # OC CO3
1586 635 3 -1.041095 14.327000 10.409932 32.702000 # OC CO3
1587 636 2 1.123285 14.970000 11.523932 24.171000 # CO CO3
1588 636 3 -1.041095 13.684000 11.523932 24.171000 # OC CO3
1589 636 3 -1.041095 15.613000 10.409932 24.171000 # OC CO3
1590 636 3 -1.041095 15.613000 12.637932 24.171000 # OC CO3
1591 637 1 2.000000 19.959999 8.642932 17.062000 # CAL CAL
1592 638 1 2.000000 19.959999 8.642932 25.593000 # CAL CAL
1593 639 1 2.000000 22.455000 10.082932 22.749001 # CAL CAL
1594 640 1 2.000000 22.455000 10.082932 31.280001 # CAL CAL
1595 641 1 2.000000 19.959999 11.523932 28.436001 # CAL CAL
1596 642 1 2.000000 19.959999 11.523932 19.906000 # CAL CAL
1597 643 2 1.123285 19.959999 8.642932 21.327000 # CO CO3
1598 643 3 -1.041095 21.246000 8.642932 21.327000 # OC CO3
1599 643 3 -1.041095 19.316999 9.756932 21.327000 # OC CO3
1600 643 3 -1.041095 19.316999 7.528466 21.327000 # OC CO3
1601 644 2 1.123285 19.959999 8.642932 29.858000 # CO CO3
1602 644 3 -1.041095 18.674000 8.642932 29.858000 # OC CO3
1603 644 3 -1.041095 20.603001 7.528466 29.858000 # OC CO3
1604 644 3 -1.041095 20.603001 9.756932 29.858000 # OC CO3
1605 645 2 1.123285 22.455000 10.082932 27.014999 # CO CO3
1606 645 3 -1.041095 23.740999 10.082932 27.014999 # OC CO3
1607 645 3 -1.041095 21.812000 11.197932 27.014999 # OC CO3
1608 645 3 -1.041095 21.812000 8.968932 27.014999 # OC CO3
1609 646 2 1.123285 22.455000 10.082932 18.483999 # CO CO3
1610 646 3 -1.041095 21.169001 10.082932 18.483999 # OC CO3
1611 646 3 -1.041095 23.098000 8.968932 18.483999 # OC CO3
1612 646 3 -1.041095 23.098000 11.197932 18.483999 # OC CO3
1613 647 2 1.123285 19.959999 11.523932 32.702000 # CO CO3
1614 647 3 -1.041095 21.246000 11.523932 32.702000 # OC CO3
1615 647 3 -1.041095 19.316999 12.637932 32.702000 # OC CO3
1616 647 3 -1.041095 19.316999 10.409932 32.702000 # OC CO3
1617 648 2 1.123285 19.959999 11.523932 24.171000 # CO CO3
1618 648 3 -1.041095 18.674000 11.523932 24.171000 # OC CO3
1619 648 3 -1.041095 20.603001 10.409932 24.171000 # OC CO3
1620 648 3 -1.041095 20.603001 12.637932 24.171000 # OC CO3
1621 649 1 2.000000 -7.485000 12.964398 17.062000 # CAL CAL
1622 650 1 2.000000 -7.485000 12.964398 25.593000 # CAL CAL
1623 651 1 2.000000 -4.990000 14.404398 22.749001 # CAL CAL
1624 652 1 2.000000 -4.990000 14.404398 31.280001 # CAL CAL
1625 653 1 2.000000 -7.485000 15.845398 28.436001 # CAL CAL
1626 654 1 2.000000 -7.485000 15.845398 19.906000 # CAL CAL
1627 655 2 1.123285 -7.485000 12.964398 21.327000 # CO CO3
1628 655 3 -1.041095 -6.199000 12.964398 21.327000 # OC CO3
1629 655 3 -1.041095 -8.128000 14.078398 21.327000 # OC CO3
1630 655 3 -1.041095 -8.128000 11.849932 21.327000 # OC CO3
1631 656 2 1.123285 -7.485000 12.964398 29.858000 # CO CO3
1632 656 3 -1.041095 -8.771000 12.964398 29.858000 # OC CO3
1633 656 3 -1.041095 -6.842000 11.849932 29.858000 # OC CO3
1634 656 3 -1.041095 -6.842000 14.078398 29.858000 # OC CO3
1635 657 2 1.123285 -4.990000 14.404398 27.014999 # CO CO3
1636 657 3 -1.041095 -3.704000 14.404398 27.014999 # OC CO3
1637 657 3 -1.041095 -5.633000 15.519398 27.014999 # OC CO3
1638 657 3 -1.041095 -5.633000 13.290398 27.014999 # OC CO3
1639 658 2 1.123285 -4.990000 14.404398 18.483999 # CO CO3
1640 658 3 -1.041095 -6.276000 14.404398 18.483999 # OC CO3
1641 658 3 -1.041095 -4.347000 13.290398 18.483999 # OC CO3
1642 658 3 -1.041095 -4.347000 15.519398 18.483999 # OC CO3
1643 659 2 1.123285 -7.485000 15.845398 32.702000 # CO CO3
1644 659 3 -1.041095 -6.199000 15.845398 32.702000 # OC CO3
1645 659 3 -1.041095 -8.128000 16.959398 32.702000 # OC CO3
1646 659 3 -1.041095 -8.128000 14.731398 32.702000 # OC CO3
1647 660 2 1.123285 -7.485000 15.845398 24.171000 # CO CO3
1648 660 3 -1.041095 -8.771000 15.845398 24.171000 # OC CO3
1649 660 3 -1.041095 -6.842000 14.731398 24.171000 # OC CO3
1650 660 3 -1.041095 -6.842000 16.959398 24.171000 # OC CO3
1651 661 1 2.000000 -2.495000 12.964398 17.062000 # CAL CAL
1652 662 1 2.000000 -2.495000 12.964398 25.593000 # CAL CAL
1653 663 1 2.000000 -0.000000 14.404398 22.749001 # CAL CAL
1654 664 1 2.000000 -0.000000 14.404398 31.280001 # CAL CAL
1655 665 1 2.000000 -2.495000 15.845398 28.436001 # CAL CAL
1656 666 1 2.000000 -2.495000 15.845398 19.906000 # CAL CAL
1657 667 2 1.123285 -2.495000 12.964398 21.327000 # CO CO3
1658 667 3 -1.041095 -1.209000 12.964398 21.327000 # OC CO3
1659 667 3 -1.041095 -3.138000 14.078398 21.327000 # OC CO3
1660 667 3 -1.041095 -3.138000 11.849932 21.327000 # OC CO3
1661 668 2 1.123285 -2.495000 12.964398 29.858000 # CO CO3
1662 668 3 -1.041095 -3.781000 12.964398 29.858000 # OC CO3
1663 668 3 -1.041095 -1.852000 11.849932 29.858000 # OC CO3
1664 668 3 -1.041095 -1.852000 14.078398 29.858000 # OC CO3
1665 669 2 1.123285 -0.000000 14.404398 27.014999 # CO CO3
1666 669 3 -1.041095 1.286000 14.404398 27.014999 # OC CO3
1667 669 3 -1.041095 -0.643000 15.519398 27.014999 # OC CO3
1668 669 3 -1.041095 -0.643000 13.290398 27.014999 # OC CO3
1669 670 2 1.123285 -0.000000 14.404398 18.483999 # CO CO3
1670 670 3 -1.041095 -1.286000 14.404398 18.483999 # OC CO3
1671 670 3 -1.041095 0.643000 13.290398 18.483999 # OC CO3
1672 670 3 -1.041095 0.643000 15.519398 18.483999 # OC CO3
1673 671 2 1.123285 -2.495000 15.845398 32.702000 # CO CO3
1674 671 3 -1.041095 -1.209000 15.845398 32.702000 # OC CO3
1675 671 3 -1.041095 -3.138000 16.959398 32.702000 # OC CO3
1676 671 3 -1.041095 -3.138000 14.731398 32.702000 # OC CO3
1677 672 2 1.123285 -2.495000 15.845398 24.171000 # CO CO3
1678 672 3 -1.041095 -3.781000 15.845398 24.171000 # OC CO3
1679 672 3 -1.041095 -1.852000 14.731398 24.171000 # OC CO3
1680 672 3 -1.041095 -1.852000 16.959398 24.171000 # OC CO3
1681 673 1 2.000000 2.495000 12.964398 17.062000 # CAL CAL
1682 674 1 2.000000 2.495000 12.964398 25.593000 # CAL CAL
1683 675 1 2.000000 4.990000 14.404398 22.749001 # CAL CAL
1684 676 1 2.000000 4.990000 14.404398 31.280001 # CAL CAL
1685 677 1 2.000000 2.495000 15.845398 28.436001 # CAL CAL
1686 678 1 2.000000 2.495000 15.845398 19.906000 # CAL CAL
1687 679 2 1.123285 2.495000 12.964398 21.327000 # CO CO3
1688 679 3 -1.041095 3.781000 12.964398 21.327000 # OC CO3
1689 679 3 -1.041095 1.852000 14.078398 21.327000 # OC CO3
1690 679 3 -1.041095 1.852000 11.849932 21.327000 # OC CO3
1691 680 2 1.123285 2.495000 12.964398 29.858000 # CO CO3
1692 680 3 -1.041095 1.209000 12.964398 29.858000 # OC CO3
1693 680 3 -1.041095 3.138000 11.849932 29.858000 # OC CO3
1694 680 3 -1.041095 3.138000 14.078398 29.858000 # OC CO3
1695 681 2 1.123285 4.990000 14.404398 27.014999 # CO CO3
1696 681 3 -1.041095 6.276000 14.404398 27.014999 # OC CO3
1697 681 3 -1.041095 4.347000 15.519398 27.014999 # OC CO3
1698 681 3 -1.041095 4.347000 13.290398 27.014999 # OC CO3
1699 682 2 1.123285 4.990000 14.404398 18.483999 # CO CO3
1700 682 3 -1.041095 3.704000 14.404398 18.483999 # OC CO3
1701 682 3 -1.041095 5.633000 13.290398 18.483999 # OC CO3
1702 682 3 -1.041095 5.633000 15.519398 18.483999 # OC CO3
1703 683 2 1.123285 2.495000 15.845398 32.702000 # CO CO3
1704 683 3 -1.041095 3.781000 15.845398 32.702000 # OC CO3
1705 683 3 -1.041095 1.852000 16.959398 32.702000 # OC CO3
1706 683 3 -1.041095 1.852000 14.731398 32.702000 # OC CO3
1707 684 2 1.123285 2.495000 15.845398 24.171000 # CO CO3
1708 684 3 -1.041095 1.209000 15.845398 24.171000 # OC CO3
1709 684 3 -1.041095 3.138000 14.731398 24.171000 # OC CO3
1710 684 3 -1.041095 3.138000 16.959398 24.171000 # OC CO3
1711 685 1 2.000000 7.485000 12.964398 17.062000 # CAL CAL
1712 686 1 2.000000 7.485000 12.964398 25.593000 # CAL CAL
1713 687 1 2.000000 9.980000 14.404398 22.749001 # CAL CAL
1714 688 1 2.000000 9.980000 14.404398 31.280001 # CAL CAL
1715 689 1 2.000000 7.485000 15.845398 28.436001 # CAL CAL
1716 690 1 2.000000 7.485000 15.845398 19.906000 # CAL CAL
1717 691 2 1.123285 7.485000 12.964398 21.327000 # CO CO3
1718 691 3 -1.041095 8.771000 12.964398 21.327000 # OC CO3
1719 691 3 -1.041095 6.842000 14.078398 21.327000 # OC CO3
1720 691 3 -1.041095 6.842000 11.849932 21.327000 # OC CO3
1721 692 2 1.123285 7.485000 12.964398 29.858000 # CO CO3
1722 692 3 -1.041095 6.199000 12.964398 29.858000 # OC CO3
1723 692 3 -1.041095 8.128000 11.849932 29.858000 # OC CO3
1724 692 3 -1.041095 8.128000 14.078398 29.858000 # OC CO3
1725 693 2 1.123285 9.980000 14.404398 27.014999 # CO CO3
1726 693 3 -1.041095 11.266000 14.404398 27.014999 # OC CO3
1727 693 3 -1.041095 9.337000 15.519398 27.014999 # OC CO3
1728 693 3 -1.041095 9.337000 13.290398 27.014999 # OC CO3
1729 694 2 1.123285 9.980000 14.404398 18.483999 # CO CO3
1730 694 3 -1.041095 8.694000 14.404398 18.483999 # OC CO3
1731 694 3 -1.041095 10.623000 13.290398 18.483999 # OC CO3
1732 694 3 -1.041095 10.623000 15.519398 18.483999 # OC CO3
1733 695 2 1.123285 7.485000 15.845398 32.702000 # CO CO3
1734 695 3 -1.041095 8.771000 15.845398 32.702000 # OC CO3
1735 695 3 -1.041095 6.842000 16.959398 32.702000 # OC CO3
1736 695 3 -1.041095 6.842000 14.731398 32.702000 # OC CO3
1737 696 2 1.123285 7.485000 15.845398 24.171000 # CO CO3
1738 696 3 -1.041095 6.199000 15.845398 24.171000 # OC CO3
1739 696 3 -1.041095 8.128000 14.731398 24.171000 # OC CO3
1740 696 3 -1.041095 8.128000 16.959398 24.171000 # OC CO3
1741 697 1 2.000000 12.475000 12.964398 17.062000 # CAL CAL
1742 698 1 2.000000 12.475000 12.964398 25.593000 # CAL CAL
1743 699 1 2.000000 14.970000 14.404398 22.749001 # CAL CAL
1744 700 1 2.000000 14.970000 14.404398 31.280001 # CAL CAL
1745 701 1 2.000000 12.475000 15.845398 28.436001 # CAL CAL
1746 702 1 2.000000 12.475000 15.845398 19.906000 # CAL CAL
1747 703 2 1.123285 12.475000 12.964398 21.327000 # CO CO3
1748 703 3 -1.041095 13.761000 12.964398 21.327000 # OC CO3
1749 703 3 -1.041095 11.832000 14.078398 21.327000 # OC CO3
1750 703 3 -1.041095 11.832000 11.849932 21.327000 # OC CO3
1751 704 2 1.123285 12.475000 12.964398 29.858000 # CO CO3
1752 704 3 -1.041095 11.189000 12.964398 29.858000 # OC CO3
1753 704 3 -1.041095 13.118000 11.849932 29.858000 # OC CO3
1754 704 3 -1.041095 13.118000 14.078398 29.858000 # OC CO3
1755 705 2 1.123285 14.970000 14.404398 27.014999 # CO CO3
1756 705 3 -1.041095 16.256001 14.404398 27.014999 # OC CO3
1757 705 3 -1.041095 14.327000 15.519398 27.014999 # OC CO3
1758 705 3 -1.041095 14.327000 13.290398 27.014999 # OC CO3
1759 706 2 1.123285 14.970000 14.404398 18.483999 # CO CO3
1760 706 3 -1.041095 13.684000 14.404398 18.483999 # OC CO3
1761 706 3 -1.041095 15.613000 13.290398 18.483999 # OC CO3
1762 706 3 -1.041095 15.613000 15.519398 18.483999 # OC CO3
1763 707 2 1.123285 12.475000 15.845398 32.702000 # CO CO3
1764 707 3 -1.041095 13.761000 15.845398 32.702000 # OC CO3
1765 707 3 -1.041095 11.832000 16.959398 32.702000 # OC CO3
1766 707 3 -1.041095 11.832000 14.731398 32.702000 # OC CO3
1767 708 2 1.123285 12.475000 15.845398 24.171000 # CO CO3
1768 708 3 -1.041095 11.189000 15.845398 24.171000 # OC CO3
1769 708 3 -1.041095 13.118000 14.731398 24.171000 # OC CO3
1770 708 3 -1.041095 13.118000 16.959398 24.171000 # OC CO3
1771 709 1 2.000000 17.465000 12.964398 17.062000 # CAL CAL
1772 710 1 2.000000 17.465000 12.964398 25.593000 # CAL CAL
1773 711 1 2.000000 19.959999 14.404398 22.749001 # CAL CAL
1774 712 1 2.000000 19.959999 14.404398 31.280001 # CAL CAL
1775 713 1 2.000000 17.465000 15.845398 28.436001 # CAL CAL
1776 714 1 2.000000 17.465000 15.845398 19.906000 # CAL CAL
1777 715 2 1.123285 17.465000 12.964398 21.327000 # CO CO3
1778 715 3 -1.041095 18.750999 12.964398 21.327000 # OC CO3
1779 715 3 -1.041095 16.822001 14.078398 21.327000 # OC CO3
1780 715 3 -1.041095 16.822001 11.849932 21.327000 # OC CO3
1781 716 2 1.123285 17.465000 12.964398 29.858000 # CO CO3
1782 716 3 -1.041095 16.179001 12.964398 29.858000 # OC CO3
1783 716 3 -1.041095 18.108000 11.849932 29.858000 # OC CO3
1784 716 3 -1.041095 18.108000 14.078398 29.858000 # OC CO3
1785 717 2 1.123285 19.959999 14.404398 27.014999 # CO CO3
1786 717 3 -1.041095 21.246000 14.404398 27.014999 # OC CO3
1787 717 3 -1.041095 19.316999 15.519398 27.014999 # OC CO3
1788 717 3 -1.041095 19.316999 13.290398 27.014999 # OC CO3
1789 718 2 1.123285 19.959999 14.404398 18.483999 # CO CO3
1790 718 3 -1.041095 18.674000 14.404398 18.483999 # OC CO3
1791 718 3 -1.041095 20.603001 13.290398 18.483999 # OC CO3
1792 718 3 -1.041095 20.603001 15.519398 18.483999 # OC CO3
1793 719 2 1.123285 17.465000 15.845398 32.702000 # CO CO3
1794 719 3 -1.041095 18.750999 15.845398 32.702000 # OC CO3
1795 719 3 -1.041095 16.822001 16.959398 32.702000 # OC CO3
1796 719 3 -1.041095 16.822001 14.731398 32.702000 # OC CO3
1797 720 2 1.123285 17.465000 15.845398 24.171000 # CO CO3
1798 720 3 -1.041095 16.179001 15.845398 24.171000 # OC CO3
1799 720 3 -1.041095 18.108000 14.731398 24.171000 # OC CO3
1800 720 3 -1.041095 18.108000 16.959398 24.171000 # OC CO3
1801 721 1 2.000000 -9.980000 17.285864 17.062000 # CAL CAL
1802 722 1 2.000000 -9.980000 17.285864 25.593000 # CAL CAL
1803 723 1 2.000000 -7.485000 18.725864 22.749001 # CAL CAL
1804 724 1 2.000000 -7.485000 18.725864 31.280001 # CAL CAL
1805 725 1 2.000000 -9.980000 20.166864 28.436001 # CAL CAL
1806 726 1 2.000000 -9.980000 20.166864 19.906000 # CAL CAL
1807 727 2 1.123285 -9.980000 17.285864 21.327000 # CO CO3
1808 727 3 -1.041095 -8.694000 17.285864 21.327000 # OC CO3
1809 727 3 -1.041095 -10.623000 18.399864 21.327000 # OC CO3
1810 727 3 -1.041095 -10.623000 16.171398 21.327000 # OC CO3
1811 728 2 1.123285 -9.980000 17.285864 29.858000 # CO CO3
1812 728 3 -1.041095 -11.266000 17.285864 29.858000 # OC CO3
1813 728 3 -1.041095 -9.337000 16.171398 29.858000 # OC CO3
1814 728 3 -1.041095 -9.337000 18.399864 29.858000 # OC CO3
1815 729 2 1.123285 -7.485000 18.725864 27.014999 # CO CO3
1816 729 3 -1.041095 -6.199000 18.725864 27.014999 # OC CO3
1817 729 3 -1.041095 -8.128000 19.840864 27.014999 # OC CO3
1818 729 3 -1.041095 -8.128000 17.611864 27.014999 # OC CO3
1819 730 2 1.123285 -7.485000 18.725864 18.483999 # CO CO3
1820 730 3 -1.041095 -8.771000 18.725864 18.483999 # OC CO3
1821 730 3 -1.041095 -6.842000 17.611864 18.483999 # OC CO3
1822 730 3 -1.041095 -6.842000 19.840864 18.483999 # OC CO3
1823 731 2 1.123285 -9.980000 20.166864 32.702000 # CO CO3
1824 731 3 -1.041095 -8.694000 20.166864 32.702000 # OC CO3
1825 731 3 -1.041095 -10.623000 21.280865 32.702000 # OC CO3
1826 731 3 -1.041095 -10.623000 19.052864 32.702000 # OC CO3
1827 732 2 1.123285 -9.980000 20.166864 24.171000 # CO CO3
1828 732 3 -1.041095 -11.266000 20.166864 24.171000 # OC CO3
1829 732 3 -1.041095 -9.337000 19.052864 24.171000 # OC CO3
1830 732 3 -1.041095 -9.337000 21.280865 24.171000 # OC CO3
1831 733 1 2.000000 -4.990000 17.285864 17.062000 # CAL CAL
1832 734 1 2.000000 -4.990000 17.285864 25.593000 # CAL CAL
1833 735 1 2.000000 -2.495000 18.725864 22.749001 # CAL CAL
1834 736 1 2.000000 -2.495000 18.725864 31.280001 # CAL CAL
1835 737 1 2.000000 -4.990000 20.166864 28.436001 # CAL CAL
1836 738 1 2.000000 -4.990000 20.166864 19.906000 # CAL CAL
1837 739 2 1.123285 -4.990000 17.285864 21.327000 # CO CO3
1838 739 3 -1.041095 -3.704000 17.285864 21.327000 # OC CO3
1839 739 3 -1.041095 -5.633000 18.399864 21.327000 # OC CO3
1840 739 3 -1.041095 -5.633000 16.171398 21.327000 # OC CO3
1841 740 2 1.123285 -4.990000 17.285864 29.858000 # CO CO3
1842 740 3 -1.041095 -6.276000 17.285864 29.858000 # OC CO3
1843 740 3 -1.041095 -4.347000 16.171398 29.858000 # OC CO3
1844 740 3 -1.041095 -4.347000 18.399864 29.858000 # OC CO3
1845 741 2 1.123285 -2.495000 18.725864 27.014999 # CO CO3
1846 741 3 -1.041095 -1.209000 18.725864 27.014999 # OC CO3
1847 741 3 -1.041095 -3.138000 19.840864 27.014999 # OC CO3
1848 741 3 -1.041095 -3.138000 17.611864 27.014999 # OC CO3
1849 742 2 1.123285 -2.495000 18.725864 18.483999 # CO CO3
1850 742 3 -1.041095 -3.781000 18.725864 18.483999 # OC CO3
1851 742 3 -1.041095 -1.852000 17.611864 18.483999 # OC CO3
1852 742 3 -1.041095 -1.852000 19.840864 18.483999 # OC CO3
1853 743 2 1.123285 -4.990000 20.166864 32.702000 # CO CO3
1854 743 3 -1.041095 -3.704000 20.166864 32.702000 # OC CO3
1855 743 3 -1.041095 -5.633000 21.280865 32.702000 # OC CO3
1856 743 3 -1.041095 -5.633000 19.052864 32.702000 # OC CO3
1857 744 2 1.123285 -4.990000 20.166864 24.171000 # CO CO3
1858 744 3 -1.041095 -6.276000 20.166864 24.171000 # OC CO3
1859 744 3 -1.041095 -4.347000 19.052864 24.171000 # OC CO3
1860 744 3 -1.041095 -4.347000 21.280865 24.171000 # OC CO3
1861 745 1 2.000000 -0.000000 17.285864 17.062000 # CAL CAL
1862 746 1 2.000000 -0.000000 17.285864 25.593000 # CAL CAL
1863 747 1 2.000000 2.495000 18.725864 22.749001 # CAL CAL
1864 748 1 2.000000 2.495000 18.725864 31.280001 # CAL CAL
1865 749 1 2.000000 -0.000000 20.166864 28.436001 # CAL CAL
1866 750 1 2.000000 -0.000000 20.166864 19.906000 # CAL CAL
1867 751 2 1.123285 -0.000000 17.285864 21.327000 # CO CO3
1868 751 3 -1.041095 1.286000 17.285864 21.327000 # OC CO3
1869 751 3 -1.041095 -0.643000 18.399864 21.327000 # OC CO3
1870 751 3 -1.041095 -0.643000 16.171398 21.327000 # OC CO3
1871 752 2 1.123285 -0.000000 17.285864 29.858000 # CO CO3
1872 752 3 -1.041095 -1.286000 17.285864 29.858000 # OC CO3
1873 752 3 -1.041095 0.643000 16.171398 29.858000 # OC CO3
1874 752 3 -1.041095 0.643000 18.399864 29.858000 # OC CO3
1875 753 2 1.123285 2.495000 18.725864 27.014999 # CO CO3
1876 753 3 -1.041095 3.781000 18.725864 27.014999 # OC CO3
1877 753 3 -1.041095 1.852000 19.840864 27.014999 # OC CO3
1878 753 3 -1.041095 1.852000 17.611864 27.014999 # OC CO3
1879 754 2 1.123285 2.495000 18.725864 18.483999 # CO CO3
1880 754 3 -1.041095 1.209000 18.725864 18.483999 # OC CO3
1881 754 3 -1.041095 3.138000 17.611864 18.483999 # OC CO3
1882 754 3 -1.041095 3.138000 19.840864 18.483999 # OC CO3
1883 755 2 1.123285 -0.000000 20.166864 32.702000 # CO CO3
1884 755 3 -1.041095 1.286000 20.166864 32.702000 # OC CO3
1885 755 3 -1.041095 -0.643000 21.280865 32.702000 # OC CO3
1886 755 3 -1.041095 -0.643000 19.052864 32.702000 # OC CO3
1887 756 2 1.123285 -0.000000 20.166864 24.171000 # CO CO3
1888 756 3 -1.041095 -1.286000 20.166864 24.171000 # OC CO3
1889 756 3 -1.041095 0.643000 19.052864 24.171000 # OC CO3
1890 756 3 -1.041095 0.643000 21.280865 24.171000 # OC CO3
1891 757 1 2.000000 4.990000 17.285864 17.062000 # CAL CAL
1892 758 1 2.000000 4.990000 17.285864 25.593000 # CAL CAL
1893 759 1 2.000000 7.485000 18.725864 22.749001 # CAL CAL
1894 760 1 2.000000 7.485000 18.725864 31.280001 # CAL CAL
1895 761 1 2.000000 4.990000 20.166864 28.436001 # CAL CAL
1896 762 1 2.000000 4.990000 20.166864 19.906000 # CAL CAL
1897 763 2 1.123285 4.990000 17.285864 21.327000 # CO CO3
1898 763 3 -1.041095 6.276000 17.285864 21.327000 # OC CO3
1899 763 3 -1.041095 4.347000 18.399864 21.327000 # OC CO3
1900 763 3 -1.041095 4.347000 16.171398 21.327000 # OC CO3
1901 764 2 1.123285 4.990000 17.285864 29.858000 # CO CO3
1902 764 3 -1.041095 3.704000 17.285864 29.858000 # OC CO3
1903 764 3 -1.041095 5.633000 16.171398 29.858000 # OC CO3
1904 764 3 -1.041095 5.633000 18.399864 29.858000 # OC CO3
1905 765 2 1.123285 7.485000 18.725864 27.014999 # CO CO3
1906 765 3 -1.041095 8.771000 18.725864 27.014999 # OC CO3
1907 765 3 -1.041095 6.842000 19.840864 27.014999 # OC CO3
1908 765 3 -1.041095 6.842000 17.611864 27.014999 # OC CO3
1909 766 2 1.123285 7.485000 18.725864 18.483999 # CO CO3
1910 766 3 -1.041095 6.199000 18.725864 18.483999 # OC CO3
1911 766 3 -1.041095 8.128000 17.611864 18.483999 # OC CO3
1912 766 3 -1.041095 8.128000 19.840864 18.483999 # OC CO3
1913 767 2 1.123285 4.990000 20.166864 32.702000 # CO CO3
1914 767 3 -1.041095 6.276000 20.166864 32.702000 # OC CO3
1915 767 3 -1.041095 4.347000 21.280865 32.702000 # OC CO3
1916 767 3 -1.041095 4.347000 19.052864 32.702000 # OC CO3
1917 768 2 1.123285 4.990000 20.166864 24.171000 # CO CO3
1918 768 3 -1.041095 3.704000 20.166864 24.171000 # OC CO3
1919 768 3 -1.041095 5.633000 19.052864 24.171000 # OC CO3
1920 768 3 -1.041095 5.633000 21.280865 24.171000 # OC CO3
1921 769 1 2.000000 9.980000 17.285864 17.062000 # CAL CAL
1922 770 1 2.000000 9.980000 17.285864 25.593000 # CAL CAL
1923 771 1 2.000000 12.475000 18.725864 22.749001 # CAL CAL
1924 772 1 2.000000 12.475000 18.725864 31.280001 # CAL CAL
1925 773 1 2.000000 9.980000 20.166864 28.436001 # CAL CAL
1926 774 1 2.000000 9.980000 20.166864 19.906000 # CAL CAL
1927 775 2 1.123285 9.980000 17.285864 21.327000 # CO CO3
1928 775 3 -1.041095 11.266000 17.285864 21.327000 # OC CO3
1929 775 3 -1.041095 9.337000 18.399864 21.327000 # OC CO3
1930 775 3 -1.041095 9.337000 16.171398 21.327000 # OC CO3
1931 776 2 1.123285 9.980000 17.285864 29.858000 # CO CO3
1932 776 3 -1.041095 8.694000 17.285864 29.858000 # OC CO3
1933 776 3 -1.041095 10.623000 16.171398 29.858000 # OC CO3
1934 776 3 -1.041095 10.623000 18.399864 29.858000 # OC CO3
1935 777 2 1.123285 12.475000 18.725864 27.014999 # CO CO3
1936 777 3 -1.041095 13.761000 18.725864 27.014999 # OC CO3
1937 777 3 -1.041095 11.832000 19.840864 27.014999 # OC CO3
1938 777 3 -1.041095 11.832000 17.611864 27.014999 # OC CO3
1939 778 2 1.123285 12.475000 18.725864 18.483999 # CO CO3
1940 778 3 -1.041095 11.189000 18.725864 18.483999 # OC CO3
1941 778 3 -1.041095 13.118000 17.611864 18.483999 # OC CO3
1942 778 3 -1.041095 13.118000 19.840864 18.483999 # OC CO3
1943 779 2 1.123285 9.980000 20.166864 32.702000 # CO CO3
1944 779 3 -1.041095 11.266000 20.166864 32.702000 # OC CO3
1945 779 3 -1.041095 9.337000 21.280865 32.702000 # OC CO3
1946 779 3 -1.041095 9.337000 19.052864 32.702000 # OC CO3
1947 780 2 1.123285 9.980000 20.166864 24.171000 # CO CO3
1948 780 3 -1.041095 8.694000 20.166864 24.171000 # OC CO3
1949 780 3 -1.041095 10.623000 19.052864 24.171000 # OC CO3
1950 780 3 -1.041095 10.623000 21.280865 24.171000 # OC CO3
1951 781 1 2.000000 14.970000 17.285864 17.062000 # CAL CAL
1952 782 1 2.000000 14.970000 17.285864 25.593000 # CAL CAL
1953 783 1 2.000000 17.465000 18.725864 22.749001 # CAL CAL
1954 784 1 2.000000 17.465000 18.725864 31.280001 # CAL CAL
1955 785 1 2.000000 14.970000 20.166864 28.436001 # CAL CAL
1956 786 1 2.000000 14.970000 20.166864 19.906000 # CAL CAL
1957 787 2 1.123285 14.970000 17.285864 21.327000 # CO CO3
1958 787 3 -1.041095 16.256001 17.285864 21.327000 # OC CO3
1959 787 3 -1.041095 14.327000 18.399864 21.327000 # OC CO3
1960 787 3 -1.041095 14.327000 16.171398 21.327000 # OC CO3
1961 788 2 1.123285 14.970000 17.285864 29.858000 # CO CO3
1962 788 3 -1.041095 13.684000 17.285864 29.858000 # OC CO3
1963 788 3 -1.041095 15.613000 16.171398 29.858000 # OC CO3
1964 788 3 -1.041095 15.613000 18.399864 29.858000 # OC CO3
1965 789 2 1.123285 17.465000 18.725864 27.014999 # CO CO3
1966 789 3 -1.041095 18.750999 18.725864 27.014999 # OC CO3
1967 789 3 -1.041095 16.822001 19.840864 27.014999 # OC CO3
